Message ID,Raw Data,text_in_one_line,text_without_mentions
@FlokiHasYourBack","ğŸ”¶ The only stealthcoin you don't want to miss : $FHYB ğŸ”¶  Floki will prove you again his value and won't let you down, he has ya back bro !   Stealthlaunch today between 7pm and 8pm   ğŸ’° Massive buybacks (by floki himself) ğŸ‘Š Anti-Jeets, anti-dumps & anti-whale measures. ğŸ•“ Liquidity locked ğŸ’ª Dev experimented in making stealth go x100 ğŸ”¥ Effective launching plan with good influencers back up  ğŸ‘‰ Today is finally the day Floki will make you get that tesla..  @FlokiHasYourBack","ğŸ”¶ The only stealthcoin you don't want to miss : $FHYB ğŸ”¶ Floki will prove you again his value and won't let you down, he has ya back bro ! Stealthlaunch today between 7pm and 8pm ğŸ’° Massive buybacks (by floki himself) ğŸ‘Š Anti-Jeets, anti-dumps & anti-whale measures. ğŸ•“ Liquidity locked ğŸ’ª Dev experimented in making stealth go x100 ğŸ”¥ Effective launching plan with good influencers back up ğŸ‘‰ Today is finally the day Floki will make you get that tesla.. "
12005,"ğŸ’£ FEEL GOOD Minting Launch 14th October Don't Miss Out ğŸ’£

ğŸ“¢ The FEEL GOOD NFT collection is breaking new ground. A randomly generated collection whereby every piece of artwork has been designed and created by world-renowned artists from the traditional art world. This unique collection will be launching soon on Ethereum. Join the various socials to keep up to dateğŸ”¥
                                                                                                                             ğŸ“ŒLaunch: 14th October 8pm UTC 
ğŸ”¸Ticker: FEELGOOD 
ğŸ”¸Total Supply: 8,888

ğŸ”˜ Minting Costs 0,088 ETH + Gas                                                                  
ğŸ”˜ Different Rarity Levels

ğŸ“±Socials:                                                                                                                             ğŸ”¹Discord Feel Good
ğŸ”¹Telegram Feel Good
ğŸ”¹Twitter Feel Good                                                                                 ğŸ”¹Web Feel Good","ğŸ’£ FEEL GOOD Minting Launch 14th October Don't Miss Out ğŸ’£  ğŸ“¢ The FEEL GOOD NFT collection is breaking new ground. A randomly generated collection whereby every piece of artwork has been designed and created by world-renowned artists from the traditional art world. This unique collection will be launching soon on Ethereum. Join the various socials to keep up to dateğŸ”¥                                                                                                                              ğŸ“ŒLaunch: 14th October 8pm UTC  ğŸ”¸Ticker: FEELGOOD  ğŸ”¸Total Supply: 8,888  ğŸ”˜ Minting Costs 0,088 ETH + Gas                                                                   ğŸ”˜ Different Rarity Levels  ğŸ“±Socials:                                                                                                                             ğŸ”¹Discord Feel Good ğŸ”¹Telegram Feel Good ğŸ”¹Twitter Feel Good                                                                                 ğŸ”¹Web Feel Good","ğŸ’£ FEEL GOOD Minting Launch 14th October Don't Miss Out ğŸ’£ ğŸ“¢ The FEEL GOOD NFT collection is breaking new ground. A randomly generated collection whereby every piece of artwork has been designed and created by world-renowned artists from the traditional art world. This unique collection will be launching soon on Ethereum. Join the various socials to keep up to dateğŸ”¥ ğŸ“ŒLaunch: 14th October 8pm UTC ğŸ”¸Ticker: FEELGOOD ğŸ”¸Total Supply: 8,888 ğŸ”˜ Minting Costs 0,088 ETH + Gas ğŸ”˜ Different Rarity Levels ğŸ“±Socials: ğŸ”¹Discord Feel Good ğŸ”¹Telegram Feel Good ğŸ”¹Twitter Feel Good ğŸ”¹Web Feel Good"
12004,hello everyone,hello everyone,hello everyone
12001,"That coin has a potential mate, but as of now I'm not sure if that coin is a good investment mate","That coin has a potential mate, but as of now I'm not sure if that coin is a good investment mate","That coin has a potential mate, but as of now I'm not sure if that coin is a good investment mate"
12000,What you all think about rvn? Good investment or not?,What you all think about rvn? Good investment or not?,What you all think about rvn? Good investment or not?
11999,"â€œThe reason I own Bitcoin is because the U.S. government and every government in the western hemisphere is printing money now to the end of time,â€ said Billionaire Barry Sternlicht.","â€œThe reason I own Bitcoin is because the U.S. government and every government in the western hemisphere is printing money now to the end of time,â€ said Billionaire Barry Sternlicht.","â€œThe reason I own Bitcoin is because the U.S. government and every government in the western hemisphere is printing money now to the end of time,â€ said Billionaire Barry Sternlicht."
11997,What alts are you guys holding?,What alts are you guys holding?,What alts are you guys holding?
11996,Hello guys!,Hello guys!,Hello guys!
11995,Assalamaleku,Assalamaleku,Assalamaleku
11994,goof day mates!,goof day mates!,goof day mates!
11992,ğŸ¤”,ğŸ¤”,ğŸ¤”
11991,"94mln potential users ready to step in crypto market

According to Bank of America, 94 million people from developing countries would be ready to buy digital assets more stable than national currencies, devalued by hyperinflation.

And if we consider the percentage of the unbanked population in the world, users could still increase.

In this context, the reserves of BTC in exchanges are at annual lows, causing a supply crunch.

If the digital gold rush really starts in emerging markets, the next few months will be decidedly overheated.

[Source](https://cryptoquant.com/quicktake/616595e968771e1e6207624c-94mln-potential-users-ready-to-step-in-crypto-market?utm_source=telegram&utm_medium=sns&utm_campaign=Quicktake&utm_content=Cristoff)

â†ªï¸[messaging-link] potential users ready to step in crypto market  According to Bank of America, 94 million people from developing countries would be ready to buy digital assets more stable than national currencies, devalued by hyperinflation.  And if we consider the percentage of the unbanked population in the world, users could still increase.  In this context, the reserves of BTC in exchanges are at annual lows, causing a supply crunch.  If the digital gold rush really starts in emerging markets, the next few months will be decidedly overheated.  [Source](https://cryptoquant.com/quicktake/616595e968771e1e6207624c-94mln-potential-users-ready-to-step-in-crypto-market?utm_source=telegram&utm_medium=sns&utm_campaign=Quicktake&utm_content=Cristoff)  â†ªï¸[messaging-link] potential users ready to step in crypto market According to Bank of America, 94 million people from developing countries would be ready to buy digital assets more stable than national currencies, devalued by hyperinflation. And if we consider the percentage of the unbanked population in the world, users could still increase. In this context, the reserves of BTC in exchanges are at annual lows, causing a supply crunch. If the digital gold rush really starts in emerging markets, the next few months will be decidedly overheated. [Source](https://cryptoquant.com/quicktake/616595e968771e1e6207624c-94mln-potential-users-ready-to-step-in-crypto-market?utm_source=telegram&utm_medium=sns&utm_campaign=Quicktake&utm_content=Cristoff) â†ªï¸[messaging-link]
11990,Good morning â˜€ï¸ everyone ğŸ˜Š,Good morning â˜€ï¸ everyone ğŸ˜Š,Good morning â˜€ï¸ everyone ğŸ˜Š
11989,What project caught your attention recently?,What project caught your attention recently?,What project caught your attention recently?
11988,Hello guys!,Hello guys!,Hello guys!
11986,Yas,Yas,Yas
11985,Hi everyone,Hi everyone,Hi everyone
11984,Hi everyone,Hi everyone,Hi everyone
11983,Hi everyone,Hi everyone,Hi everyone
11982,im girl on youtube i want to promote your project if anyone want to promote your website or any token or any project on my youtube channel then sir please message me on,im girl on youtube i want to promote your project if anyone want to promote your website or any token or any project on my youtube channel then sir please message me on,im girl on youtube i want to promote your project if anyone want to promote your website or any token or any project on my youtube channel then sir please message me on
11979,Hello everyone,Hello everyone,Hello everyone
11978,Hello everyone,Hello everyone,Hello everyone
11976,it has a potential,it has a potential,it has a potential
11975,Look at this huge transaction i found,Look at this huge transaction i found,Look at this huge transaction i found
11973,Ofcourse $GS,Ofcourse $GS,Ofcourse $GS
11971,Bagels,Bagels,Bagels
11970,Sad to say i didnt win,Sad to say i didnt win,Sad to say i didnt win
11968,I also participated in the AMA earlier,I also participated in the AMA earlier,I also participated in the AMA earlier
11967,They are having whitelisting in Acknoledger.,They are having whitelisting in Acknoledger.,They are having whitelisting in Acknoledger.
11966,This is a great project Genesis Shards,This is a great project Genesis Shards,This is a great project Genesis Shards
11965,Binance ğŸ¥°ğŸ¤‘ğŸš€ğŸ’,Binance ğŸ¥°ğŸ¤‘ğŸš€ğŸ’,Binance ğŸ¥°ğŸ¤‘ğŸš€ğŸ’
11962,I would love to join in staking,I would love to join in staking,I would love to join in staking
11961,Impressive  how about new pre ido?,Impressive  how about new pre ido?,Impressive how about new pre ido?
11960,so what`s token is the most promising right now?,so what`s token is the most promising right now?,so what`s token is the most promising right now?
11959,Lots of activities in Genesis Shards,Lots of activities in Genesis Shards,Lots of activities in Genesis Shards
11958,They also have staking right now,They also have staking right now,They also have staking right now
11955,You got it right,You got it right,You got it right
11954,"Genesis Shards (GS) isÂ **a decentralized ecosystem based on Polkadot**Â that reimagines non-fungible tokens (NFTs) as a decentralized finance (DeFi) option, creating a seamless cross-chain liquidity environment for pre-initial dex offering (IDO) tokens","Genesis Shards (GS) isÂ **a decentralized ecosystem based on Polkadot**Â that reimagines non-fungible tokens (NFTs) as a decentralized finance (DeFi) option, creating a seamless cross-chain liquidity environment for pre-initial dex offering (IDO) tokens","Genesis Shards (GS) isÂ **a decentralized ecosystem based on Polkadot**Â that reimagines non-fungible tokens (NFTs) as a decentralized finance (DeFi) option, creating a seamless cross-chain liquidity environment for pre-initial dex offering (IDO) tokens"
11953,"1. What is Bagels Finance?

Answer :

âœ… Bagels Finance is the first cross-chain leveraged yield farming protocol based on Ethereum, BSC and HECO. Users can deposit ETH, WBTC, USDT, DAI, BNB, HT and other assets into Bagels smart contracts to earn high APY; Bagels aims to provide users with up to 10x leverage to earn the highest APY in DeFi liquidity farming market through strategically interacting with multiple DeFi products for farming. It provides better liquidity for Ethereum, BSC and HECO ecosystems.","1. What is Bagels Finance?  Answer :  âœ… Bagels Finance is the first cross-chain leveraged yield farming protocol based on Ethereum, BSC and HECO. Users can deposit ETH, WBTC, USDT, DAI, BNB, HT and other assets into Bagels smart contracts to earn high APY; Bagels aims to provide users with up to 10x leverage to earn the highest APY in DeFi liquidity farming market through strategically interacting with multiple DeFi products for farming. It provides better liquidity for Ethereum, BSC and HECO ecosystems.","1. What is Bagels Finance? Answer : âœ… Bagels Finance is the first cross-chain leveraged yield farming protocol based on Ethereum, BSC and HECO. Users can deposit ETH, WBTC, USDT, DAI, BNB, HT and other assets into Bagels smart contracts to earn high APY; Bagels aims to provide users with up to 10x leverage to earn the highest APY in DeFi liquidity farming market through strategically interacting with multiple DeFi products for farming. It provides better liquidity for Ethereum, BSC and HECO ecosystems."
11952,But you ask what they do.,But you ask what they do.,But you ask what they do.
11951,If im not mistaken they are hodling some pre IDO.,If im not mistaken they are hodling some pre IDO.,If im not mistaken they are hodling some pre IDO.
11950,"me too, im interested","me too, im interested","me too, im interested"
11949,I would appreciate if you can share some information about it.,I would appreciate if you can share some information about it.,I would appreciate if you can share some information about it.
11948,what they do?,what they do?,what they do?
11947,But i cant remember when and where.,But i cant remember when and where.,But i cant remember when and where.
11946,I think i already heard this project,I think i already heard this project,I think i already heard this project
11945,Genesis Shards?,Genesis Shards?,Genesis Shards?
11942,what is it?,what is it?,what is it?
11941,This is insane over 1 eth per transaction.,This is insane over 1 eth per transaction.,This is insane over 1 eth per transaction.
11940,I am seeing huge accumulation right now,I am seeing huge accumulation right now,I am seeing huge accumulation right now
11939,Does anyone heard about Genesis Shards?,Does anyone heard about Genesis Shards?,Does anyone heard about Genesis Shards?
11938,"sounds new to me ,what they do?","sounds new to me ,what they do?","sounds new to me ,what they do?"
11937,Bagels Finance,Bagels Finance,Bagels Finance
11936,"Hi everyone, which token is the most promising right now?","Hi everyone, which token is the most promising right now?","Hi everyone, which token is the most promising right now?"
11935,"last updates guys,ğŸ’£
SupraOracles (my favorite project) has just announced their strategic partnership with XPredictMarket which is highly robust, decentralized cross-chain prediction platform.","last updates guys,ğŸ’£ SupraOracles (my favorite project) has just announced their strategic partnership with XPredictMarket which is highly robust, decentralized cross-chain prediction platform.","last updates guys,ğŸ’£ SupraOracles (my favorite project) has just announced their strategic partnership with XPredictMarket which is highly robust, decentralized cross-chain prediction platform."
11934,"90% of projects on BSC are scam, pump and rug","90% of projects on BSC are scam, pump and rug","90% of projects on BSC are scam, pump and rug"
11933,"@onlypump, private sale will end tomorrow! Be sure to grab a slot today! Whales are in! What re you waiting for?","@onlypump, private sale will end tomorrow! Be sure to grab a slot today! Whales are in! What re you waiting for?",", private sale will end tomorrow! Be sure to grab a slot today! Whales are in! What re you waiting for?"
11932,"If you have a bitcoin wallet now, invest $100, earn $1,500, pm me","If you have a bitcoin wallet now, invest $100, earn $1,500, pm me","If you have a bitcoin wallet now, invest $100, earn $1,500, pm me"
11931,what project is this?,what project is this?,what project is this?
11930,Guys AMA ongoing SpaceXFloki_official.,Guys AMA ongoing SpaceXFloki_official.,Guys AMA ongoing SpaceXFloki_official.
11929,"Hey guys ,can you recommend some project?","Hey guys ,can you recommend some project?","Hey guys ,can you recommend some project?"
11925,You will love it guys.,You will love it guys.,You will love it guys.
11924,"Guys join [messaging-link]

SpaceXfloki AMA is going.",Guys join [messaging-link]  SpaceXfloki AMA is going.,Guys join [messaging-link] SpaceXfloki AMA is going.
11917,"BabyPuppynomicsğŸš€ğŸŒ•

-NO PRESALE

ğŸ’¥STEALTH LAUNCHğŸ’¥

7% Floki RewardsğŸ
4%  LPğŸ”
4%  MarketingğŸ‘

â€”â€”â€”  ğŸ‘ TELEGRAM ğŸ‘  â€”â€”â€”-
@BabyPuppynomics



Contract will be shared at the launch by DEV.",BabyPuppynomicsğŸš€ğŸŒ•  -NO PRESALE  ğŸ’¥STEALTH LAUNCHğŸ’¥  7% Floki RewardsğŸ 4%  LPğŸ” 4%  MarketingğŸ‘  â€”â€”â€”  ğŸ‘ TELEGRAM ğŸ‘  â€”â€”â€”- @BabyPuppynomics    Contract will be shared at the launch by DEV.,BabyPuppynomicsğŸš€ğŸŒ• -NO PRESALE ğŸ’¥STEALTH LAUNCHğŸ’¥ 7% Floki RewardsğŸ 4% LPğŸ” 4% MarketingğŸ‘ â€”â€”â€” ğŸ‘ TELEGRAM ğŸ‘ â€”â€”â€”- Contract will be shared at the launch by DEV.
11902,Hope you earn,Hope you earn,Hope you earn
11901,@WorldXFoundationGlobal,@WorldXFoundationGlobal,
11900,Hello,Hello,Hello
11537,Hello,Hello,Hello
11161,Hey guys!,Hey guys!,Hey guys!
11158,"[**Dogecoin](https://www.coingecko.com/en/coins/dogecoin)** **- [$DOGE**](https://twitter.com/search?q=%24DOGE) [10]
ğŸ’° Price [USD]: $0.224
âš– H: $0.231 | L: $0.218
âš¡ Price [BTC]: 0.00000405 â‚¿
âœ¨ Price [ETH]: 0.0000645 Î
ğŸ“‰ 1h: -0.38%
ğŸ“‰ 24h: -1.32%
ğŸ’© 7d: -11.20%
ğŸ“Š Volume: $1,703,534,178
ğŸ’ MarketCap: $29,486,084,846

[Click here for free Calls! ğŸš¨](https://bit.ly/3gD9DTi)","[**Dogecoin](https://www.coingecko.com/en/coins/dogecoin)** **- [$DOGE**](https://twitter.com/search?q=%24DOGE) [10] ğŸ’° Price [USD]: $0.224 âš– H: $0.231 | L: $0.218 âš¡ Price [BTC]: 0.00000405 â‚¿ âœ¨ Price [ETH]: 0.0000645 Î ğŸ“‰ 1h: -0.38% ğŸ“‰ 24h: -1.32% ğŸ’© 7d: -11.20% ğŸ“Š Volume: $1,703,534,178 ğŸ’ MarketCap: $29,486,084,846  [Click here for free Calls! ğŸš¨](https://bit.ly/3gD9DTi)","[**Dogecoin](https://www.coingecko.com/en/coins/dogecoin)** **- [$DOGE**](https://twitter.com/search?q=%24DOGE) [10] ğŸ’° Price [USD]: $0.224 âš– H: $0.231 | L: $0.218 âš¡ Price [BTC]: 0.00000405 â‚¿ âœ¨ Price [ETH]: 0.0000645 Î ğŸ“‰ 1h: -0.38% ğŸ“‰ 24h: -1.32% ğŸ’© 7d: -11.20% ğŸ“Š Volume: $1,703,534,178 ğŸ’ MarketCap: $29,486,084,846 [Click here for free Calls! ğŸš¨](https://bit.ly/3gD9DTi)"
11156,?,?,?
11155,"Bitcoin may need a new catalyst to break through the $60,000 mark. If this catalyst comes soon, can the value of the currency hit a record high","Bitcoin may need a new catalyst to break through the $60,000 mark. If this catalyst comes soon, can the value of the currency hit a record high","Bitcoin may need a new catalyst to break through the $60,000 mark. If this catalyst comes soon, can the value of the currency hit a record high"
11154,"Hey guys, hows every doing?","Hey guys, hows every doing?","Hey guys, hows every doing?"
11153,Regulatory uncertainty could be the cause for yet more delays in the approval of long-awaited Bitcoin exchange-traded products.,Regulatory uncertainty could be the cause for yet more delays in the approval of long-awaited Bitcoin exchange-traded products.,Regulatory uncertainty could be the cause for yet more delays in the approval of long-awaited Bitcoin exchange-traded products.
11152,ğŸ‘,ğŸ‘,ğŸ‘
11151,"Bitcoin wallets that haven't seen outflows for more five months and are currently sitting on $754 billion  worth of the asset.

The latest bullish Bitcoin price forecast further cements the case for a breakout, but a retracement could conversely end up with a visit to $45,000.","Bitcoin wallets that haven't seen outflows for more five months and are currently sitting on $754 billion  worth of the asset.  The latest bullish Bitcoin price forecast further cements the case for a breakout, but a retracement could conversely end up with a visit to $45,000.","Bitcoin wallets that haven't seen outflows for more five months and are currently sitting on $754 billion worth of the asset. The latest bullish Bitcoin price forecast further cements the case for a breakout, but a retracement could conversely end up with a visit to $45,000."
11149,"**ğŸ“° Recent News in CryptoğŸ”¥**

Venezuelan international airport to accept Bitcoin payments: Report
__10 minutes ago__ via [cointelegraph.com](https://cryptopanic.com/news/12996440/Venezuelan-international-airport-to-accept-Bitcoin-payments-Report)â¡

China to â€˜outdateâ€™ crypto mining industry with more restrictions
__13 minutes ago__ via [forkast.news](https://cryptopanic.com/news/12996443/China-to-outdate-crypto-mining-industry-with-more-restrictions)â¡

Visa Is Building Infrastructure for NFTs, Smart Contracts, and L2s. Why? - Ep.280
__23 minutes ago__ via [libsyn.com](https://cryptopanic.com/news/12996431/Visa-Is-Building-Infrastructure-for-NFTs-Smart-Contracts-and-L2s-Why-Ep280)â¡

Bitcoin Receives $226 Million Institutional Inflows This Week
__24 minutes ago__ via [u.today](https://cryptopanic.com/news/12996430/Bitcoin-Receives-226-Million-Institutional-Inflows-This-Week)â¡

Bitcoin poised to retest all-time high
__26 minutes ago__ via [forkast.news](https://cryptopanic.com/news/12996424/Bitcoin-poised-to-retest-all-time-high)â¡



[Click here for free Calls! ğŸš¨](https://bit.ly/3gD9DTi)","**ğŸ“° Recent News in CryptoğŸ”¥**  Venezuelan international airport to accept Bitcoin payments: Report __10 minutes ago__ via [cointelegraph.com](https://cryptopanic.com/news/12996440/Venezuelan-international-airport-to-accept-Bitcoin-payments-Report)â¡  China to â€˜outdateâ€™ crypto mining industry with more restrictions __13 minutes ago__ via [forkast.news](https://cryptopanic.com/news/12996443/China-to-outdate-crypto-mining-industry-with-more-restrictions)â¡  Visa Is Building Infrastructure for NFTs, Smart Contracts, and L2s. Why? - Ep.280 __23 minutes ago__ via [libsyn.com](https://cryptopanic.com/news/12996431/Visa-Is-Building-Infrastructure-for-NFTs-Smart-Contracts-and-L2s-Why-Ep280)â¡  Bitcoin Receives $226 Million Institutional Inflows This Week __24 minutes ago__ via [u.today](https://cryptopanic.com/news/12996430/Bitcoin-Receives-226-Million-Institutional-Inflows-This-Week)â¡  Bitcoin poised to retest all-time high __26 minutes ago__ via [forkast.news](https://cryptopanic.com/news/12996424/Bitcoin-poised-to-retest-all-time-high)â¡    [Click here for free Calls! ğŸš¨](https://bit.ly/3gD9DTi)","**ğŸ“° Recent News in CryptoğŸ”¥** Venezuelan international airport to accept Bitcoin payments: Report __10 minutes ago__ via [cointelegraph.com](https://cryptopanic.com/news/12996440/Venezuelan-international-airport-to-accept-Bitcoin-payments-Report)â¡ China to â€˜outdateâ€™ crypto mining industry with more restrictions __13 minutes ago__ via [forkast.news](https://cryptopanic.com/news/12996443/China-to-outdate-crypto-mining-industry-with-more-restrictions)â¡ Visa Is Building Infrastructure for NFTs, Smart Contracts, and L2s. Why? - Ep.280 __23 minutes ago__ via [libsyn.com](https://cryptopanic.com/news/12996431/Visa-Is-Building-Infrastructure-for-NFTs-Smart-Contracts-and-L2s-Why-Ep280)â¡ Bitcoin Receives $226 Million Institutional Inflows This Week __24 minutes ago__ via [u.today](https://cryptopanic.com/news/12996430/Bitcoin-Receives-226-Million-Institutional-Inflows-This-Week)â¡ Bitcoin poised to retest all-time high __26 minutes ago__ via [forkast.news](https://cryptopanic.com/news/12996424/Bitcoin-poised-to-retest-all-time-high)â¡ [Click here for free Calls! ğŸš¨](https://bit.ly/3gD9DTi)"
11144,Hi @MomoeHaruhi !,Hi @MomoeHaruhi !,Hi !
11143,Hello everyone,Hello everyone,Hello everyone
11127,"What are your favourite coinğŸš€?

â¡ï¸Give you answers below!",What are your favourite coinğŸš€?  â¡ï¸Give you answers below!,What are your favourite coinğŸš€? â¡ï¸Give you answers below!
11126,"**Top 10 by Market Cap âš¡ï¸
**1. BTC - $57,117 (1.18%)
2. ETH - $3,507 (-0.23%)
3. USDT - $1.00 (0.29%)
4. ADA - $2.13 (-4.23%)
5. BNB - $410.13 (-1.37%)
6. XRP - $1.11 (-4.60%)
7. SOL - $144.85 (-4.86%)
8. DOT - $33.37 (-4.81%)
9. USDC - $1.00 (0.17%)
10. DOGE - $0.228 (-3.54%)","**Top 10 by Market Cap âš¡ï¸ **1. BTC - $57,117 (1.18%) 2. ETH - $3,507 (-0.23%) 3. USDT - $1.00 (0.29%) 4. ADA - $2.13 (-4.23%) 5. BNB - $410.13 (-1.37%) 6. XRP - $1.11 (-4.60%) 7. SOL - $144.85 (-4.86%) 8. DOT - $33.37 (-4.81%) 9. USDC - $1.00 (0.17%) 10. DOGE - $0.228 (-3.54%)","**Top 10 by Market Cap âš¡ï¸ **1. BTC - $57,117 (1.18%) 2. ETH - $3,507 (-0.23%) 3. USDT - $1.00 (0.29%) 4. ADA - $2.13 (-4.23%) 5. BNB - $410.13 (-1.37%) 6. XRP - $1.11 (-4.60%) 7. SOL - $144.85 (-4.86%) 8. DOT - $33.37 (-4.81%) 9. USDC - $1.00 (0.17%) 10. DOGE - $0.228 (-3.54%)"
11125,"**Hello everyone! Welcome to Crypto Robinhoodersâœ¨

Where we can discuss everything about crypto!

âœ”ï¸Feel free to reach us for any enquiries**",**Hello everyone! Welcome to Crypto Robinhoodersâœ¨  Where we can discuss everything about crypto!  âœ”ï¸Feel free to reach us for any enquiries**,**Hello everyone! Welcome to Crypto Robinhoodersâœ¨ Where we can discuss everything about crypto! âœ”ï¸Feel free to reach us for any enquiries**
